matrix,Nrows,Ncols,Nnnz,AvgNnnz,Density,MaxRowNnnz,MinRowNnnz,StdRowNnnz,NDiags,NTrueDiags
saylr4,3564,3564,22316,6.2615,0.00175688,7,3,0.746161,7,7
SciMet,3084,3084,10413,3.37646,0.00109483,104,0,6.64946,2395,0
shallow_water1,81920,81920,327680,4,4.88281e-05,4,4,0,1331,3
sherman1,1000,1000,3750,3.75,0.00375,7,1,2.01581,7,7
sherman2,1080,1080,23094,21.3833,0.0197994,42,1,12.4448,67,38
SiH4,5041,5041,171903,34.101,0.00676472,205,13,32.8301,3975,13
SiNa,5743,5743,198787,34.6138,0.00602713,250,11,32.8184,4389,13
spaceShuttleEntry_1,560,560,6891,12.3054,0.0219739,517,2,21.7284,601,9
spaceShuttleEntry_2,1428,1428,24073,16.8578,0.0118052,1323,2,35.0148,1481,17
spaceStation_1,99,99,927,9.36364,0.0945822,17,1,5.12757,127,7
spaceStation_11,1364,1364,18954,13.8959,0.0101876,178,1,8.08148,511,11
Spectro_10NN,531,531,7422,13.9774,0.0263228,29,10,3.34116,994,0
spiral,1434,1434,18228,12.7113,0.00886422,99,2,20.5452,1017,3
steam3,80,80,928,11.6,0.145,12,8,1.2,29,19
stokes64,12546,12546,140034,11.1616,0.000889658,13,5,2.41403,529,9
stokes64s,12546,12546,140034,11.1616,0.000889658,13,5,2.41403,529,9
str_400,363,363,3157,8.69697,0.0239586,33,1,8.10956,607,0
str_600,363,363,3279,9.03306,0.0248845,33,1,8.43768,627,0
sts4098,4098,4098,72356,17.6564,0.00430855,784,4,19.4297,4921,9
swang2,3169,3169,20841,6.57652,0.00207527,10,3,0.907473,3985,3
t2dah,11445,11445,176117,15.3881,0.00134453,21,8,3.86902,461,17
ted_A_unscaled,10605,10605,424587,40.0365,0.00377525,147,1,37.1958,4407,26
ted_B_unscaled,10605,10605,144579,13.6331,0.00128553,49,1,12.1511,73,19
Trefethen_2000,2000,2000,41906,20.953,0.0104765,22,12,1.40598,23,23
Trefethen_200b,199,199,2873,14.4372,0.0725487,16,9,1.23794,17,17
Trefethen_500,500,500,8478,16.956,0.033912,18,10,1.38927,19,19
Trefethen_700,700,700,12654,18.0771,0.0258245,19,11,1.21763,21,21
TSOPF_FS_b9_c1,2454,2454,25032,10.2005,0.00415668,1210,1,42.7657,2507,5
TSOPF_FS_b9_c6,14454,14454,147972,10.2374,0.000708277,7210,1,105.253,14517,5
tub100,100,100,396,3.96,0.0396,4,3,0.195959,5,5
tuma2,12992,12992,49365,3.79965,0.00029246,5,1,1.3597,14949,3
tumorAntiAngiogenesis_4,455,455,4593,10.0945,0.0221857,451,2,21.3104,569,9
tumorAntiAngiogenesis_8,490,490,4776,9.74694,0.0198917,486,2,22.1365,611,9
usps_norm_5NN,11000,11000,81112,7.37382,0.000670347,44,5,2.48455,7164,0
utm1700b,1700,1700,21509,12.6524,0.00744256,29,1,6.67971,72,18
utm300,300,300,3155,10.5167,0.0350556,33,1,7.66745,71,16
vibrobox,12328,12328,342828,27.8089,0.00225575,121,9,16.089,17817,3
viscoplastic1,4326,4326,61166,14.1392,0.00326841,37,7,8.65468,7251,1
viscoplastic2,32769,32769,381326,11.6368,0.000355116,73,5,13.9572,56354,1
wang1,2903,2903,19093,6.57699,0.00226558,7,4,0.60613,15,7
west0067,67,67,294,4.38806,0.0654934,6,1,1.13236,70,3
west0381,381,381,2157,5.66142,0.0148594,25,1,4.70643,493,0
west0479,479,479,1910,3.98747,0.00832458,12,1,2.74068,413,0
ww_36_pmec_36,66,66,1194,18.0909,0.274105,31,1,13.8638,130,19
wy2010,86204,86204,427586,4.96016,5.75398e-05,136,1,3.52944,17766,0
xingo3012,20944,20944,74386,3.55166,0.000169579,34,1,2.68641,13235,2
xingo_afonso_itaipu,13250,13250,48735,3.67811,0.000277593,32,1,2.79044,7168,2
YaleB_10NN,2414,2414,34808,14.4192,0.00597317,53,10,4.90362,2404,10
Zewail,6752,6752,54233,8.03214,0.00118959,227,0,16.868,5529,0
Zhao1,33861,33861,166453,4.91577,0.000145175,6,3,0.437317,2173,1
